40;kt;35;kt;30;kt;25;kt;20;kt;15;kt;10;kt;5;kt
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.31255294;9.457135458;7.60392856;6.148119836;8.19173906;3.390835848;5.310013402;17.2414594;7.444245975;22.02629277;6.897505142;25.71072646;2.806260353;18.43494882;2.971239096;45.88422832
6.96391654;10.25072893;12.09396804;7.594209395;16.75378422;11.30993247;10.38152453;17.81849827;12.54290567;25.00131768;12.33495698;29.77123299;6.17303374;29.29494472;4.763046898;54.48584264
19.16010112;10.89895611;16.89326215;10.12624794;22.91140287;13.51253064;15.19144974;19.94898583;17.19926351;25.21398874;16.79369523;38.41675697;10.10597606;41.54251319;5.821476826;68.79434506
24.31963226;12.49841977;22.09664115;13.41055753;27.1291319;15.97961419;20.12985978;21.11059299;21.71070588;27.51706848;20.11775413;47.85924592;12.21396421;59.30296175;5.615939279;83.62673756
30.66087905;13.7258807;26.94057723;14.37782074;31.88779875;19.49610768;25.32212518;22.27897528;25.33279534;34.47425783;22.14367324;59.37558375;12.79188624;78.553742;5.423452639;94.1108804
35.79931768;15.26803883;31.51150767;15.92558307;36.62339864;23.02434624;30.32392588;27.36633035;28.52658679;40.81764194;23.42812505;69.13186135;10.87203064;96.14186766;4.45237263;101.1448767
40.43676493;16.06109707;36.03602721;17.11076042;41.11226755;26.94476837;34.73410924;31.68602642;31.49388444;46.78569609;23.20484555;78.90640825;8.290944971;111.2781475;2.773660305;180
45.87905337;17.41347105;41.49760245;20.47545265;45.0985943;30.56557133;38.3994249;35.9612715;34.47894916;52.23788753;22.29527396;89.00974529;5.420148575;127.9518551;;
51.14389641;19.48010135;47.13235704;23.27522356;49.45738833;33.41625278;41.84391349;39.92363277;36.50025099;59.85470777;19.33964157;102.4514837;2.275771537;180;;
56.07611145;21.74183048;52.33353212;25.98313614;53.4583497;36.15661293;44.98087759;43.84391443;36.91695761;66.84790575;16.08075489;113.7988396;;;;
61.35895006;23.92063708;56.80200665;28.6462617;56.78908064;39.1362424;47.80855859;47.88070583;37.57069344;73.38375287;12.55906884;125.433314;;;;
66.55699745;26.00491805;60.87273517;31.20023897;59.89907925;42.08516536;50.32994526;52.19517075;37.38048222;83.1322714;7.791615786;134.2541809;;;;
71.31200286;28.00474873;65.24186714;33.3179186;62.86204086;44.99886949;52.52079536;57.04434511;35.24874097;92.1655983;2.971175261;180;;;;
75.81917084;29.89252766;69.16687348;35.47282289;65.76939612;47.83848716;54.41292792;62.30261565;32.59290786;99.82012454;;;;;;
79.9003012;31.78698106;72.6718961;37.70024748;68.41856;50.84505748;55.34683342;68.80313769;28.93716083;107.0672694;;;;;;
83.91204583;33.56247997;76.01708325;39.88251445;70.92673196;53.96730683;56.01602787;74.515613;25.60776887;114.1892579;;;;;;
87.5907206;35.36205886;79.15925306;42.07566043;73.30214338;57.26396774;55.91465134;79.45877246;22.12711907;120.5516449;;;;;;
91.20690674;37.0822116;82.12808193;44.28842901;75.29794013;60.85842618;54.83257249;83.15173473;18.47893953;127.0402266;;;;;;
94.64943206;38.79081502;85.03911659;46.46520022;76.48565981;65.2913995;54.5023683;88.16793299;14.67123041;134.6183767;;;;;;
97.91318683;40.50617428;87.72395639;48.74730269;77.26789763;70.01024183;52.38265155;93.93194978;9.722944466;140.8671231;;;;;;
101.0745292;42.20407178;90.36039784;51.03056802;77.68833684;73.83765445;49.97491601;99.13085294;4.777676556;180;;;;;;
104.0757342;43.92632409;92.80291617;53.45353828;78.13959708;77.54763502;46.76512819;104.6076092;;;;;;;;
106.9915416;45.64574992;95.11353352;56.00505359;77.39280513;81.69773294;43.35524206;109.1673259;;;;;;;;
109.817813;47.37472031;97.34393749;58.68059018;76.83053402;84.90074069;40.27956037;114.5128015;;;;;;;;
112.4365095;49.19329481;99.44503462;61.58115059;75.80106397;87.79560054;37.0592725;119.2115197;;;;;;;;
114.9842062;51.03742434;101.1392418;64.35510371;74.39319425;91.19820262;33.64488524;123.5396352;;;;;;;;
117.516919;52.88267225;102.1092137;67.16962918;72.67001213;95.31964428;30.2209151;128.2306485;;;;;;;;
119.9507265;54.79372863;102.9165484;69.87069129;70.73770195;98.92742398;26.60847831;133.0799338;;;;;;;;
122.2298197;56.82862079;103.0264145;72.15554607;68.16462704;102.4672187;22.00342387;136.5525943;;;;;;;;
124.2035586;58.61038687;103.680131;74.88655483;65.08240325;106.3465416;15.19732791;142.4524903;;;;;;;;
126.5330915;60.92958602;103.629875;77.44100776;61.90045391;110.0466496;18.64081858;144.5082696;;;;;;;;
127.1206514;62.84500707;103.8949453;80.02270303;58.70238976;113.4634399;10.22676652;148.4882281;;;;;;;;
129.6847779;65.78265885;103.3991449;83.22060803;55.68753837;117.1615693;9.725084219;180;;;;;;;;
131.3603629;67.90576966;102.5507369;86.19598849;52.51065084;120.5007597;;;;;;;;;;
131.7182119;69.56269487;101.5682409;88.72780851;49.18698528;123.6562547;;;;;;;;;;
132.849443;72.01771184;100.4016476;91.42598113;45.90475492;127.0449183;;;;;;;;;;
133.3032258;74.5113147;98.85913981;93.87501877;42.23029466;130.0280085;;;;;;;;;;
133.4657684;76.74057612;97.32464155;96.62684338;37.67854043;131.9207753;;;;;;;;;;
133.4699858;78.86068373;94.97290784;99.481177;33.64175491;135.1344515;;;;;;;;;;
133.0637322;81.61158957;92.41619708;102.5570628;30.20739834;142.3605526;;;;;;;;;;
133.0279491;83.70917354;89.61431037;105.6415432;16.81989647;149.139207;;;;;;;;;;
132.1828577;86.26114382;86.47966884;108.5334564;17.76234567;161.9969875;;;;;;;;;;
131.2850078;88.68085654;83.32190758;111.1797724;18.33539321;176.8569305;;;;;;;;;;
130.0941633;90.91483694;80.39601507;113.5754016;;;;;;;;;;;;
129.0495333;92.71337294;76.95808287;116.5700977;;;;;;;;;;;;
127.4361275;95.00507836;73.81782954;119.3391391;;;;;;;;;;;;
125.5802153;97.14665071;71.21130007;121.8522905;;;;;;;;;;;;
123.511113;99.35642911;68.17556105;124.4991799;;;;;;;;;;;;
121.375578;101.5075606;64.55088575;126.507915;;;;;;;;;;;;
119.0109511;103.7253324;60.38605035;128.0023833;;;;;;;;;;;;
116.2986683;106.161328;55.45960925;128.6990131;;;;;;;;;;;;
113.2902852;108.5539194;51.715391;131.0829024;;;;;;;;;;;;
110.4988033;111.0845188;48.78127341;134.6935249;;;;;;;;;;;;
107.5284747;113.2447975;45.97797837;138.6535128;;;;;;;;;;;;
104.4351735;115.1395424;23.99641479;142.4744045;;;;;;;;;;;;
101.729426;117.5453377;25.87956955;148.1905376;;;;;;;;;;;;
98.75048191;119.5603705;27.50569512;159.5057379;;;;;;;;;;;;
95.71483246;121.5168851;28.62971188;169.298589;;;;;;;;;;;;
92.40653124;123.2316887;29.09221961;180;;;;;;;;;;;;
88.5735009;124.3530753;;;;;;;;;;;;;;
84.15469462;125.2402495;;;;;;;;;;;;;;
79.99447129;126.2038289;;;;;;;;;;;;;;
75.07582322;126.9784641;;;;;;;;;;;;;;
71.83248062;129.0423996;;;;;;;;;;;;;;
69.21930704;131.940141;;;;;;;;;;;;;;
66.58309825;134.8729968;;;;;;;;;;;;;;
63.477386;137.5020091;;;;;;;;;;;;;;
33.911907;139.6232512;;;;;;;;;;;;;;
35.04276201;140.6510035;;;;;;;;;;;;;;
37.78715936;150.4557246;;;;;;;;;;;;;;
39.6961371;158.244332;;;;;;;;;;;;;;
40.71117762;165.1938153;;;;;;;;;;;;;;
41.33682099;171.4115351;;;;;;;;;;;;;;
42.48776751;180;;;;;;;;;;;;;;
